_ID_,_VAL_
2.0,83407.6796875
3.0,1244.894775390625
4.0,0.0
6.0,183496.96875
7.0,1162822.875
8.0,115134.703125
12.0,0.0
13.0,0.0
15.0,3971.520751953125
16.0,0.0
17.0,0.0
18.0,0.0
19.0,0.0
26.0,0.0
27.0,0.0
30.0,58319.56640625
33.0,0.0
34.0,19409.890625
36.0,0.0
37.0,0.0
40.0,6000.125
43.0,0.0
44.0,0.0
45.0,0.0
47.0,0.0
51.0,72226.5078125
53.0,0.0
57.0,0.0
60.0,43924.71484375
62.0,74218.609375
64.0,0.0
65.0,7286.42578125
66.0,419595.25
67.0,97469.7421875
71.0,6207.5263671875
72.0,302296.34375
75.0,0.0
80.0,19431.30078125
83.0,15707.8974609375
86.0,1078827.25
87.0,0.0
92.0,2448.180419921875
95.0,0.0
97.0,0.0
99.0,29107.533203125
101.0,239249.484375
102.0,0.0
105.0,541721.875
110.0,0.0
111.0,6323.5634765625
112.0,0.0
115.0,0.0
116.0,0.0
118.0,186085.59375
120.0,0.0
121.0,1519.8468017578125
123.0,0.0
125.0,0.0
127.0,13836.8505859375
128.0,0.0
131.0,0.0
133.0,5563.57568359375
135.0,4261.591796875
140.0,0.0
145.0,0.0
146.0,0.0
147.0,20441.048828125
150.0,0.0
151.0,3395.6005859375
155.0,0.0
156.0,2956.08447265625
158.0,4738.1025390625
159.0,0.0
161.0,0.0
164.0,23512.6015625
165.0,0.0
167.0,0.0
170.0,147318.8125
171.0,0.0
172.0,0.0
173.0,0.0
174.0,0.0
175.0,0.0
176.0,0.0
179.0,0.0
182.0,0.0
185.0,71179.53125
188.0,0.0
189.0,0.0
191.0,48612.265625
192.0,0.0
193.0,0.0
194.0,0.0
195.0,387085.5625
197.0,0.0
199.0,0.0
201.0,0.0
202.0,0.0
203.0,25930.005859375
208.0,130134.5546875
209.0,1170.5030517578125
210.0,0.0
212.0,42515.890625
213.0,477364.34375
214.0,0.0
218.0,0.0
220.0,0.0
222.0,0.0
223.0,0.0
226.0,143390.90625
231.0,1815.4393310546875
232.0,0.0
233.0,150325.1875
234.0,461199.34375
236.0,0.0
238.0,0.0
240.0,0.0
244.0,16444.630859375
245.0,0.0
246.0,0.0
248.0,0.0
251.0,0.0
257.0,0.0
258.0,0.0
260.0,1214.976806640625
261.0,0.0
263.0,0.0
264.0,0.0
266.0,0.0
268.0,0.0
270.0,0.0
271.0,0.0
275.0,43230.01953125
276.0,0.0
280.0,96320.9453125
282.0,2562.844482421875
283.0,0.0
284.0,1318.621337890625
286.0,0.0
287.0,45712.33984375
288.0,0.0
289.0,22211.626953125
290.0,18580.623046875
291.0,2465.92236328125
292.0,350202.8125
293.0,0.0
298.0,2733.1142578125
303.0,0.0
306.0,0.0
309.0,0.0
311.0,1283.900146484375
316.0,0.0
317.0,0.0
318.0,0.0
319.0,7449.29541015625
320.0,151112.140625
321.0,2018.7523193359375
323.0,0.0
324.0,0.0
326.0,6469.904296875
327.0,0.0
330.0,0.0
332.0,225445.90625
334.0,0.0
336.0,1370.035400390625
337.0,0.0
338.0,3976.983642578125
339.0,25537.3828125
342.0,0.0
344.0,291451.15625
345.0,106309.9296875
348.0,166393.0
350.0,0.0
352.0,0.0
353.0,23344.1953125
355.0,0.0
360.0,91090.5625
361.0,0.0
362.0,9751.7412109375
365.0,31147.41015625
367.0,144265.609375
371.0,0.0
372.0,28390.15234375
374.0,0.0
379.0,2799.27734375
381.0,2624.048583984375
383.0,10991.1474609375
384.0,0.0
385.0,6370.9130859375
387.0,0.0
389.0,0.0
391.0,0.0
397.0,224720.59375
398.0,4274.79931640625
400.0,0.0
403.0,0.0
404.0,20064.904296875
405.0,10166.5283203125
407.0,39018.2265625
408.0,8302.2919921875
409.0,1148.062744140625
411.0,2835.2626953125
413.0,15528.955078125
414.0,1395.6766357421875
415.0,2883.01708984375
418.0,28462.916015625
423.0,0.0
425.0,0.0
426.0,0.0
431.0,0.0
433.0,0.0
434.0,0.0
439.0,1131.3836669921875
445.0,0.0
446.0,6247.99072265625
447.0,0.0
451.0,0.0
453.0,2052206.625
457.0,19842.310546875
463.0,29717.734375
465.0,32189.478515625
467.0,4970.04296875
468.0,15473.146484375
469.0,9004.087890625
470.0,0.0
474.0,0.0
475.0,16340.5556640625
478.0,971362.5625
479.0,1959.864990234375
482.0,172227.390625
487.0,0.0
488.0,17714.498046875
489.0,0.0
491.0,0.0
492.0,69708.8359375
493.0,7133.720703125
495.0,4235.7470703125
496.0,0.0
497.0,17698.7421875
499.0,2823.980224609375
501.0,0.0
502.0,7217.71923828125
503.0,4012.915771484375
507.0,0.0
508.0,20090.390625
510.0,0.0
511.0,214188.25
514.0,2347.906982421875
515.0,283840.8125
516.0,2907.769287109375
519.0,7862.85888671875
524.0,3851.899658203125
526.0,16617.173828125
527.0,538231.0
530.0,0.0
533.0,89989.578125
535.0,216761.21875
537.0,15537.9482421875
538.0,0.0
540.0,4883.71826171875
541.0,109270.734375
550.0,22528.01171875
551.0,34398.0625
552.0,0.0
557.0,123197.46875
559.0,209355.90625
560.0,25450.5078125
565.0,0.0
566.0,0.0
567.0,2910.836181640625
571.0,0.0
572.0,635274.8125
575.0,197038.078125
576.0,377235.1875
577.0,100753.96875
580.0,1438.682861328125
583.0,10569.056640625
584.0,127284.4609375
587.0,0.0
588.0,0.0
589.0,0.0
590.0,9511.384765625
591.0,25790.830078125
592.0,9301.7236328125
593.0,26210.9375
597.0,16944.775390625
598.0,0.0
599.0,1726.567626953125
602.0,0.0
603.0,122471.9921875
604.0,0.0
605.0,0.0
606.0,0.0
608.0,125772.15625
613.0,0.0
615.0,114539.1484375
616.0,0.0
617.0,1068.5545654296875
619.0,0.0
620.0,15527.193359375
621.0,135815.8125
623.0,23680.32421875
627.0,0.0
628.0,29107.255859375
629.0,0.0
630.0,60142.9765625
631.0,65878.8359375
633.0,0.0
634.0,35799.55859375
639.0,0.0
640.0,3644.2021484375
644.0,0.0
647.0,0.0
648.0,1618.903564453125
651.0,0.0
656.0,3779.179931640625
657.0,134545.0625
658.0,0.0
659.0,0.0
660.0,0.0
661.0,209917.296875
662.0,363143.125
664.0,1489.122314453125
666.0,62419.96484375
668.0,78585.96875
673.0,2555.9208984375
674.0,0.0
675.0,0.0
678.0,255121.5
683.0,0.0
684.0,49259.28515625
685.0,0.0
686.0,0.0
687.0,0.0
689.0,23587.955078125
694.0,183325.90625
705.0,8519.197265625
706.0,78318.34375
709.0,5698.138671875
711.0,25557.921875
712.0,3493.31494140625
713.0,0.0
720.0,0.0
723.0,17561.90625
725.0,0.0
727.0,242302.96875
733.0,10870.21484375
734.0,0.0
737.0,3466.01611328125
738.0,0.0
739.0,6224.9287109375
741.0,31215.8671875
742.0,5255.2646484375
746.0,0.0
747.0,0.0
748.0,0.0
752.0,6995.56884765625
755.0,0.0
758.0,0.0
760.0,51552.6875
761.0,39908.69921875
762.0,64750.91796875
764.0,0.0
766.0,0.0
768.0,181083.5
769.0,5400.6435546875
770.0,19163.77734375
774.0,0.0
775.0,138786.21875
776.0,0.0
778.0,286546.46875
779.0,0.0
781.0,0.0
782.0,368484.5625
783.0,0.0
784.0,0.0
785.0,0.0
788.0,0.0
790.0,289537.09375
792.0,55399.88671875
793.0,97480.34375
795.0,11765.2060546875
796.0,0.0
797.0,718307.5
798.0,28726.5703125
800.0,134513.234375
801.0,7234.0810546875
803.0,1946.4803466796875
805.0,63153.0546875
806.0,24919.9375
807.0,6758.0322265625
810.0,121665.9375
813.0,1060611.625
816.0,10160.470703125
818.0,2299.95556640625
821.0,163850.65625
822.0,7505.8525390625
824.0,0.0
825.0,38819.16796875
827.0,29721.474609375
829.0,0.0
831.0,317668.25
832.0,0.0
833.0,0.0
835.0,229002.734375
837.0,220001.140625
838.0,68854.390625
841.0,0.0
843.0,0.0
844.0,0.0
845.0,18884.85546875
846.0,0.0
848.0,357344.375
849.0,0.0
852.0,25219.806640625
853.0,1783.916259765625
854.0,9582.078125
855.0,31969.01953125
856.0,0.0
860.0,11266.7021484375
862.0,7728.119140625
863.0,32434.09375
864.0,1556.0693359375
867.0,2139.182373046875
868.0,1853.17236328125
869.0,0.0
872.0,3584.520751953125
874.0,0.0
875.0,0.0
877.0,162240.0625
879.0,103799.3125
880.0,0.0
881.0,5362.8720703125
882.0,16491.71875
883.0,47750.71875
888.0,0.0
891.0,25939.033203125
892.0,68329.890625
893.0,71559.734375
894.0,347401.0
895.0,0.0
897.0,1632.8819580078125
898.0,0.0
899.0,31256.083984375
900.0,61322.6015625
904.0,444163.0
908.0,195700.203125
909.0,6743.66650390625
910.0,99304.6328125
915.0,91140.1875
916.0,1022.869140625
917.0,2799.463134765625
919.0,71458.6640625
920.0,0.0
922.0,52212.94140625
923.0,0.0
924.0,80088.2890625
928.0,355834.4375
930.0,0.0
931.0,0.0
933.0,0.0
935.0,132123.140625
936.0,13163.009765625
938.0,0.0
940.0,64714.4921875
942.0,234499.8125
943.0,117868.4453125
945.0,0.0
947.0,0.0
949.0,1340.3594970703125
950.0,0.0
952.0,3270.9287109375
953.0,250758.609375
957.0,0.0
958.0,3874.23486328125
962.0,0.0
963.0,498725.40625
964.0,4132.5263671875
965.0,0.0
969.0,10535.2509765625
970.0,0.0
971.0,0.0
972.0,1811.208740234375
974.0,7652.7587890625
977.0,61182.0546875
979.0,0.0
980.0,9704.458984375
981.0,0.0
982.0,14555.2724609375
983.0,16253.0185546875
984.0,0.0
986.0,0.0
987.0,0.0
988.0,1885.4046630859375
989.0,0.0
990.0,0.0
991.0,11097.451171875
992.0,18763.724609375
993.0,42054.26953125
994.0,2360.96044921875
996.0,335716.0
998.0,18694.40234375
999.0,10520.8115234375
1003.0,443083.75
1008.0,0.0
1009.0,8323.748046875
1011.0,197229.46875
1015.0,17470.208984375
1017.0,0.0
1018.0,18422.662109375
1019.0,12660.7578125
1021.0,1434.4083251953125
1022.0,0.0
1023.0,0.0
1025.0,67042.7734375
1027.0,8387.0234375
1028.0,0.0
1030.0,45783.109375
1031.0,24062.24609375
1033.0,2268.828125
1034.0,0.0
1036.0,3655.20751953125
1038.0,0.0
1043.0,100926.203125
1044.0,3374.87451171875
1045.0,120580.6953125
1046.0,0.0
1049.0,0.0
1051.0,67652.9453125
1059.0,33834.6015625
1060.0,17094.794921875
1062.0,9994.8154296875
1063.0,282851.28125
1064.0,412736.78125
1067.0,4374.919921875
1069.0,6179.78955078125
1071.0,15340.138671875
1072.0,37374.0625
1073.0,53968.7109375
1074.0,4025544.0
1075.0,45727.6875
1078.0,1959.1527099609375
1080.0,1052.72509765625
1081.0,291579.59375
1082.0,0.0
1083.0,0.0
1084.0,1407.002197265625
1087.0,0.0
1088.0,506777.34375
1089.0,0.0
1091.0,0.0
1092.0,1770.3865966796875
1093.0,2196.470458984375
1094.0,0.0
1097.0,245878.0
1099.0,39595.25
1102.0,4596.58154296875
1111.0,0.0
1112.0,192815.578125
1114.0,247998.890625
1115.0,0.0
1118.0,0.0
1119.0,43893.3046875
1120.0,880817.8125
1121.0,0.0
1123.0,32593.6328125
1124.0,0.0
1126.0,25562.50390625
1127.0,0.0
1131.0,0.0
1134.0,34137.7578125
1136.0,13561.8017578125
1137.0,1985.7396240234375
1138.0,0.0
1140.0,29861.34765625
1146.0,147303.78125
1148.0,0.0
1150.0,2359.421142578125
1152.0,44844.328125
1155.0,729022.4375
1156.0,0.0
1157.0,7907.66064453125
1161.0,48689.0078125
1163.0,29765.47265625
1165.0,3187.818359375
1166.0,6079.99169921875
1168.0,148166.734375
1169.0,0.0
1170.0,46282.2578125
1171.0,0.0
1174.0,1297.080078125
1178.0,0.0
1179.0,0.0
1182.0,2899.4423828125
1183.0,0.0
1184.0,66919.359375
1185.0,6428.2236328125
1187.0,0.0
1188.0,0.0
1189.0,0.0
1190.0,3172893.25
1191.0,0.0
1192.0,0.0
1193.0,1881.3585205078125
1196.0,0.0
1198.0,0.0
1200.0,15583.77734375
1202.0,150463.4375
1208.0,83509.875
1209.0,106510.5625
1210.0,1523.9241943359375
1212.0,14419.3955078125
1215.0,1876.922607421875
1222.0,99251.421875
1224.0,40223.32421875
1226.0,127707.9609375
1227.0,29271.4453125
1228.0,21291.03515625
1229.0,0.0
1230.0,76012.3046875
1232.0,3953.935546875
1239.0,12018.9423828125
1241.0,2548.591552734375
1242.0,18538.779296875
1243.0,15958.2587890625
1245.0,80131.1484375
1247.0,0.0
1249.0,58683.10546875
1254.0,4611.4560546875
1258.0,1714517.5
1259.0,320732.75
1264.0,36529.69140625
1268.0,69078.4140625
1269.0,0.0
1273.0,0.0
1275.0,6110.0771484375
